**Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Library Name,BioSampleModel,tissue,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Age,Isolate,dev_stage,Ecotype,Cultivar,replicate,strain,Biomaterial_provider,Collection_Date,GEO_Accession (exp),growth_protocol,Isolation_source,sample_type,DB file name,
SRR1535034,RNA-Seq,100,1620692900,PRJNA248910,SAMN02803902,1027589848,TEXAS A&M UNIVERSITY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX668438,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2015-07-22T00:00:00Z,Arachis_duranensis_KSSc_38901,SRP045177,,Plant,"leaf\, pod\, root",uncalculated,uncalculated,missing,,,"leaf - unopened tetrafoliates\, root - root tips of plants < 30 DAP\, pods - yellow\, brown\, and black mesocarp",,KSSc 38901 (PI 497483),,,"Ratan Chopra\, Gloria Burow\, Andrew Farmer\, Joann Mudge\, Charles E. Simpson\, and Mark D. Burow(*)\, Texas A&M AgriLife Research\, Lubbock\, TX 79403",2012,,grown in pots in greenhouse,missing,diploid,,
SRR6442855,RNA-Seq,174,1190583625,PRJNA284674,SAMN08225800,714660907,EMBRAPA GENETIC RESOURCES AND BIOTECHNOLOGY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3534049,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2018-07-31T00:00:00Z,Arachis duranensis drought,SRP058696,GMF-14,Plant,roots,Brazil,South America,Brazil: Brasilia,45 days old,K7988,,,,,,,,,,,,,
SRR6442856,RNA-Seq,174,1295618286,PRJNA284674,SAMN08225788,777326613,EMBRAPA GENETIC RESOURCES AND BIOTECHNOLOGY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3534048,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2018-07-31T00:00:00Z,Arachis duranensis Control drought,SRP058696,GMF-13,Plant,Roots,Brazil,South America,Brazil: Brasilia,45 days old,K7988,,,,,,,,,,,,,
SRR6442857,RNA-Seq,250,15219327250,PRJNA284674,SAMN08225799,5122801933,EMBRAPA GENETIC RESOURCES AND BIOTECHNOLOGY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3534047,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2018-07-31T00:00:00Z,9 DAI,SRP058696,GMF-23-24,Plant,roots,Brazil,South America,Brazil: Brasilia,30 days old,k7988,,,,,,,,,,,,,
SRR6442858,RNA-Seq,250,16072148250,PRJNA284674,SAMN08225798,5362918063,EMBRAPA GENETIC RESOURCES AND BIOTECHNOLOGY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3534046,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2018-07-31T00:00:00Z,6 DAI,SRP058696,GMF-21-22,Plant,roots,Brazil,South America,Brazil: Brasilia,30 days old,K7988,,,,,,,,,,,,,
SRR6442859,RNA-Seq,250,16260778250,PRJNA284674,SAMN08225797,5450210185,EMBRAPA GENETIC RESOURCES AND BIOTECHNOLOGY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3534045,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2018-07-31T00:00:00Z,3 DAI,SRP058696,GMF-19-20,Plant,roots,Brazil,South America,Brazil: Brasilia,30 days old,K7988,,,,,,,,,,,,,
SRR6442860,RNA-Seq,250,16733170250,PRJNA284674,SAMN08225796,5584045230,EMBRAPA GENETIC RESOURCES AND BIOTECHNOLOGY,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX3534044,Illumina HiSeq 2500,PAIRED,cDNA,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2018-07-31T00:00:00Z,0 DAI,SRP058696,GMF-17-18,Plant,roots,Brazil,South America,Brazil: Brasilia,30 days old,K7988,,,,,,,,,,,,,
SRR8334384,RNA-Seq,299,7879958098,PRJNA430760,SAMN10587432,3263031607,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145832,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2019-06-01T00:00:00Z,A.duranensis,SRP133797,A.du-1,Plant,seedling,uncalculated,uncalculated,missing,not collected,not collected,not collected,not collected,A.duranensis,,,,,,,,,,
SRR8334386,RNA-Seq,299,7505749404,PRJNA430760,SAMN10587432,3103868473,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145830,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2019-06-01T00:00:00Z,A.duranensis,SRP133797,A.du-3,Plant,seedling,uncalculated,uncalculated,missing,not collected,not collected,not collected,not collected,A.duranensis,,,,,,,,,,
SRR8334387,RNA-Seq,299,6903386808,PRJNA430760,SAMN10587432,2883798336,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145829,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2019-06-01T00:00:00Z,A.duranensis,SRP133797,A.du-2,Plant,seedling,uncalculated,uncalculated,missing,not collected,not collected,not collected,not collected,A.duranensis,,,,,,,,,,
SRR8334347,RNA-Seq,1566,23392348617,PRJNA430760,SAMN10587432,5965440686,HENAN AGRICULTURAL UNIVERSITY,public,"bam,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145869,Sequel,SINGLE,RANDOM,TRANSCRIPTOMIC,Arachis duranensis,PACBIO_SMRT,2019-06-01T00:00:00Z,A.duranensis,SRP133797,F02,Plant,seedling,uncalculated,uncalculated,missing,not collected,not collected,not collected,not collected,A.duranensis,,,,,,,,,,
SRR8334379,RNA-Seq,299,6905275762,PRJNA430760,SAMN10587432,2876224377,HENAN AGRICULTURAL UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX5145837,HiSeq X Ten,PAIRED,RANDOM,TRANSCRIPTOMIC,Arachis duranensis,ILLUMINA,2019-06-01T00:00:00Z,A.duranensis,SRP133797,A.du-4,Plant,seedling,uncalculated,uncalculated,missing,not collected,not collected,not collected,not collected,A.duranensis,,,,,,,,,,
